NR_ZONA,NM_VOTAVEL,SG_PARTIDO,QT_VOTOS,BAIRRO,RANK
1,GUILHERME BOULOS,PSOL,40306,BELA VISTA,1
1,RICARDO NUNES,MDB,20986,BELA VISTA,2
1,PABLO MARÇAL,PRTB,18193,BELA VISTA,3
1,TABATA AMARAL,PSB,9973,BELA VISTA,4
1,DATENA,PSDB,1351,BELA VISTA,5
1,MARINA HELENA,NOVO,1276,BELA VISTA,6
1,RICARDO SENESE,UP,124,BELA VISTA,7
1,ALTINO PRAZERES,PSTU,78,BELA VISTA,8
1,JOÃO PIMENTA,PCO,32,BELA VISTA,9
1,BEBETO HADDAD,DC,28,BELA VISTA,10
1,GUILHERME BOULOS,PSOL,40306,CONSOLACAO,1
1,RICARDO NUNES,MDB,20986,CONSOLACAO,2
1,PABLO MARÇAL,PRTB,18193,CONSOLACAO,3
1,TABATA AMARAL,PSB,9973,CONSOLACAO,4
1,DATENA,PSDB,1351,CONSOLACAO,5
1,MARINA HELENA,NOVO,1276,CONSOLACAO,6
1,RICARDO SENESE,UP,124,CONSOLACAO,7
1,ALTINO PRAZERES,PSTU,78,CONSOLACAO,8
1,JOÃO PIMENTA,PCO,32,CONSOLACAO,9
1,BEBETO HADDAD,DC,28,CONSOLACAO,10
1,GUILHERME BOULOS,PSOL,40306,LIBERDADE,1
1,RICARDO NUNES,MDB,20986,LIBERDADE,2
1,PABLO MARÇAL,PRTB,18193,LIBERDADE,3
1,TABATA AMARAL,PSB,9973,LIBERDADE,4
1,DATENA,PSDB,1351,LIBERDADE,5
1,MARINA HELENA,NOVO,1276,LIBERDADE,6
1,RICARDO SENESE,UP,124,LIBERDADE,7
1,ALTINO PRAZERES,PSTU,78,LIBERDADE,8
1,JOÃO PIMENTA,PCO,32,LIBERDADE,9
1,BEBETO HADDAD,DC,28,LIBERDADE,10
1,GUILHERME BOULOS,PSOL,40306,REPUBLICA,1
1,RICARDO NUNES,MDB,20986,REPUBLICA,2
1,PABLO MARÇAL,PRTB,18193,REPUBLICA,3
1,TABATA AMARAL,PSB,9973,REPUBLICA,4
1,DATENA,PSDB,1351,REPUBLICA,5
1,MARINA HELENA,NOVO,1276,REPUBLICA,6
1,RICARDO SENESE,UP,124,REPUBLICA,7
1,ALTINO PRAZERES,PSTU,78,REPUBLICA,8
1,JOÃO PIMENTA,PCO,32,REPUBLICA,9
1,BEBETO HADDAD,DC,28,REPUBLICA,10
1,GUILHERME BOULOS,PSOL,40306,SE,1
1,RICARDO NUNES,MDB,20986,SE,2
1,PABLO MARÇAL,PRTB,18193,SE,3
1,TABATA AMARAL,PSB,9973,SE,4
1,DATENA,PSDB,1351,SE,5
1,MARINA HELENA,NOVO,1276,SE,6
1,RICARDO SENESE,UP,124,SE,7
1,ALTINO PRAZERES,PSTU,78,SE,8
1,JOÃO PIMENTA,PCO,32,SE,9
1,BEBETO HADDAD,DC,28,SE,10
2,GUILHERME BOULOS,PSOL,37387,BARRA FUNDA,1
2,RICARDO NUNES,MDB,28994,BARRA FUNDA,2
2,PABLO MARÇAL,PRTB,20642,BARRA FUNDA,3
2,TABATA AMARAL,PSB,14376,BARRA FUNDA,4
2,MARINA HELENA,NOVO,2222,BARRA FUNDA,5
2,DATENA,PSDB,866,BARRA FUNDA,6
2,RICARDO SENESE,UP,121,BARRA FUNDA,7
2,ALTINO PRAZERES,PSTU,79,BARRA FUNDA,8
2,BEBETO HADDAD,DC,20,BARRA FUNDA,9
2,JOÃO PIMENTA,PCO,16,BARRA FUNDA,10
2,GUILHERME BOULOS,PSOL,37387,PERDIZES,1
2,RICARDO NUNES,MDB,28994,PERDIZES,2
2,PABLO MARÇAL,PRTB,20642,PERDIZES,3
2,TABATA AMARAL,PSB,14376,PERDIZES,4
2,MARINA HELENA,NOVO,2222,PERDIZES,5
2,DATENA,PSDB,866,PERDIZES,6
2,RICARDO SENESE,UP,121,PERDIZES,7
2,ALTINO PRAZERES,PSTU,79,PERDIZES,8
2,BEBETO HADDAD,DC,20,PERDIZES,9
2,JOÃO PIMENTA,PCO,16,PERDIZES,10
2,GUILHERME BOULOS,PSOL,37387,SANTA CECILIA,1
2,RICARDO NUNES,MDB,28994,SANTA CECILIA,2
2,PABLO MARÇAL,PRTB,20642,SANTA CECILIA,3
2,TABATA AMARAL,PSB,14376,SANTA CECILIA,4
2,MARINA HELENA,NOVO,2222,SANTA CECILIA,5
2,DATENA,PSDB,866,SANTA CECILIA,6
2,RICARDO SENESE,UP,121,SANTA CECILIA,7
2,ALTINO PRAZERES,PSTU,79,SANTA CECILIA,8
2,BEBETO HADDAD,DC,20,SANTA CECILIA,9
2,JOÃO PIMENTA,PCO,16,SANTA CECILIA,10
3,GUILHERME BOULOS,PSOL,29701,BOM RETIRO,1
3,RICARDO NUNES,MDB,24453,BOM RETIRO,2
3,PABLO MARÇAL,PRTB,23934,BOM RETIRO,3
3,TABATA AMARAL,PSB,8517,BOM RETIRO,4
3,DATENA,PSDB,1481,BOM RETIRO,5
3,MARINA HELENA,NOVO,1285,BOM RETIRO,6
3,RICARDO SENESE,UP,138,BOM RETIRO,7
3,ALTINO PRAZERES,PSTU,61,BOM RETIRO,8
3,JOÃO PIMENTA,PCO,21,BOM RETIRO,9
3,BEBETO HADDAD,DC,16,BOM RETIRO,10
3,GUILHERME BOULOS,PSOL,29701,BRAS,1
3,RICARDO NUNES,MDB,24453,BRAS,2
3,PABLO MARÇAL,PRTB,23934,BRAS,3
3,TABATA AMARAL,PSB,8517,BRAS,4
3,DATENA,PSDB,1481,BRAS,5
3,MARINA HELENA,NOVO,1285,BRAS,6
3,RICARDO SENESE,UP,138,BRAS,7
3,ALTINO PRAZERES,PSTU,61,BRAS,8
3,JOÃO PIMENTA,PCO,21,BRAS,9
3,BEBETO HADDAD,DC,16,BRAS,10
3,GUILHERME BOULOS,PSOL,29701,PARI,1
3,RICARDO NUNES,MDB,24453,PARI,2
3,PABLO MARÇAL,PRTB,23934,PARI,3
3,TABATA AMARAL,PSB,8517,PARI,4
3,DATENA,PSDB,1481,PARI,5
3,MARINA HELENA,NOVO,1285,PARI,6
3,RICARDO SENESE,UP,138,PARI,7
3,ALTINO PRAZERES,PSTU,61,PARI,8
3,JOÃO PIMENTA,PCO,21,PARI,9
3,BEBETO HADDAD,DC,16,PARI,10
4,PABLO MARÇAL,PRTB,30053,AGUA RASA,1
4,RICARDO NUNES,MDB,27744,AGUA RASA,2
4,GUILHERME BOULOS,PSOL,20922,AGUA RASA,3
4,TABATA AMARAL,PSB,9372,AGUA RASA,4
4,MARINA HELENA,NOVO,1683,AGUA RASA,5
4,DATENA,PSDB,1271,AGUA RASA,6
4,RICARDO SENESE,UP,102,AGUA RASA,7
4,ALTINO PRAZERES,PSTU,42,AGUA RASA,8
4,JOÃO PIMENTA,PCO,20,AGUA RASA,9
4,BEBETO HADDAD,DC,12,AGUA RASA,10
4,PABLO MARÇAL,PRTB,30053,BELEM,1
4,RICARDO NUNES,MDB,27744,BELEM,2
4,GUILHERME BOULOS,PSOL,20922,BELEM,3
4,TABATA AMARAL,PSB,9372,BELEM,4
4,MARINA HELENA,NOVO,1683,BELEM,5
4,DATENA,PSDB,1271,BELEM,6
4,RICARDO SENESE,UP,102,BELEM,7
4,ALTINO PRAZERES,PSTU,42,BELEM,8
4,JOÃO PIMENTA,PCO,20,BELEM,9
4,BEBETO HADDAD,DC,12,BELEM,10
4,PABLO MARÇAL,PRTB,30053,MOOCA,1
4,RICARDO NUNES,MDB,27744,MOOCA,2
4,GUILHERME BOULOS,PSOL,20922,MOOCA,3
4,TABATA AMARAL,PSB,9372,MOOCA,4
4,MARINA HELENA,NOVO,1683,MOOCA,5
4,DATENA,PSDB,1271,MOOCA,6
4,RICARDO SENESE,UP,102,MOOCA,7
4,ALTINO PRAZERES,PSTU,42,MOOCA,8
4,JOÃO PIMENTA,PCO,20,MOOCA,9
4,BEBETO HADDAD,DC,12,MOOCA,10
5,RICARDO NUNES,MDB,26854,JD PAULISTA,1
5,GUILHERME BOULOS,PSOL,19831,JD PAULISTA,2
5,PABLO MARÇAL,PRTB,16642,JD PAULISTA,3
5,TABATA AMARAL,PSB,12788,JD PAULISTA,4
5,MARINA HELENA,NOVO,2420,JD PAULISTA,5
5,DATENA,PSDB,481,JD PAULISTA,6
5,RICARDO SENESE,UP,49,JD PAULISTA,7
5,ALTINO PRAZERES,PSTU,25,JD PAULISTA,8
5,JOÃO PIMENTA,PCO,19,JD PAULISTA,9
5,BEBETO HADDAD,DC,8,JD PAULISTA,10
5,RICARDO NUNES,MDB,26854,ITAIM BIBI,1
5,GUILHERME BOULOS,PSOL,19831,ITAIM BIBI,2
5,PABLO MARÇAL,PRTB,16642,ITAIM BIBI,3
5,TABATA AMARAL,PSB,12788,ITAIM BIBI,4
5,MARINA HELENA,NOVO,2420,ITAIM BIBI,5
5,DATENA,PSDB,481,ITAIM BIBI,6
5,RICARDO SENESE,UP,49,ITAIM BIBI,7
5,ALTINO PRAZERES,PSTU,25,ITAIM BIBI,8
5,JOÃO PIMENTA,PCO,19,ITAIM BIBI,9
5,BEBETO HADDAD,DC,8,ITAIM BIBI,10
6,GUILHERME BOULOS,PSOL,33840,VILA MARIANA,1
6,RICARDO NUNES,MDB,31577,VILA MARIANA,2
6,PABLO MARÇAL,PRTB,25526,VILA MARIANA,3
6,TABATA AMARAL,PSB,15694,VILA MARIANA,4
6,MARINA HELENA,NOVO,2589,VILA MARIANA,5
6,DATENA,PSDB,1281,VILA MARIANA,6
6,RICARDO SENESE,UP,135,VILA MARIANA,7
6,ALTINO PRAZERES,PSTU,74,VILA MARIANA,8
6,JOÃO PIMENTA,PCO,29,VILA MARIANA,9
6,BEBETO HADDAD,DC,16,VILA MARIANA,10
246,RICARDO NUNES,MDB,37459,SANTO AMARO,1
246,PABLO MARÇAL,PRTB,28571,SANTO AMARO,2
246,GUILHERME BOULOS,PSOL,23987,SANTO AMARO,3
246,TABATA AMARAL,PSB,13000,SANTO AMARO,4
246,MARINA HELENA,NOVO,2583,SANTO AMARO,5
246,DATENA,PSDB,1172,SANTO AMARO,6
246,RICARDO SENESE,UP,79,SANTO AMARO,7
246,ALTINO PRAZERES,PSTU,47,SANTO AMARO,8
246,JOÃO PIMENTA,PCO,17,SANTO AMARO,9
246,BEBETO HADDAD,DC,10,SANTO AMARO,10
246,RICARDO NUNES,MDB,37459,CAMPO GRANDE,1
246,PABLO MARÇAL,PRTB,28571,CAMPO GRANDE,2
246,GUILHERME BOULOS,PSOL,23987,CAMPO GRANDE,3
246,TABATA AMARAL,PSB,13000,CAMPO GRANDE,4
246,MARINA HELENA,NOVO,2583,CAMPO GRANDE,5
246,DATENA,PSDB,1172,CAMPO GRANDE,6
246,RICARDO SENESE,UP,79,CAMPO GRANDE,7
246,ALTINO PRAZERES,PSTU,47,CAMPO GRANDE,8
246,JOÃO PIMENTA,PCO,17,CAMPO GRANDE,9
246,BEBETO HADDAD,DC,10,CAMPO GRANDE,10
247,PABLO MARÇAL,PRTB,33154,SANTANA,1
247,RICARDO NUNES,MDB,30469,SANTANA,2
247,GUILHERME BOULOS,PSOL,30106,SANTANA,3
247,TABATA AMARAL,PSB,8873,SANTANA,4
247,DATENA,PSDB,2481,SANTANA,5
247,MARINA HELENA,NOVO,1218,SANTANA,6
247,RICARDO SENESE,UP,75,SANTANA,7
247,ALTINO PRAZERES,PSTU,39,SANTANA,8
247,BEBETO HADDAD,DC,19,SANTANA,9
247,JOÃO PIMENTA,PCO,13,SANTANA,10
247,PABLO MARÇAL,PRTB,33154,SAO MIGUEL,1
247,RICARDO NUNES,MDB,30469,SAO MIGUEL,2
247,GUILHERME BOULOS,PSOL,30106,SAO MIGUEL,3
247,TABATA AMARAL,PSB,8873,SAO MIGUEL,4
247,DATENA,PSDB,2481,SAO MIGUEL,5
247,MARINA HELENA,NOVO,1218,SAO MIGUEL,6
247,RICARDO SENESE,UP,75,SAO MIGUEL,7
247,ALTINO PRAZERES,PSTU,39,SAO MIGUEL,8
247,BEBETO HADDAD,DC,19,SAO MIGUEL,9
247,JOÃO PIMENTA,PCO,13,SAO MIGUEL,10
248,PABLO MARÇAL,PRTB,31778,VILA CURUCA,1
248,GUILHERME BOULOS,PSOL,30732,VILA CURUCA,2
248,RICARDO NUNES,MDB,28643,VILA CURUCA,3
248,TABATA AMARAL,PSB,9085,VILA CURUCA,4
248,DATENA,PSDB,2453,VILA CURUCA,5
248,MARINA HELENA,NOVO,1106,VILA CURUCA,6
248,RICARDO SENESE,UP,136,VILA CURUCA,7
248,ALTINO PRAZERES,PSTU,50,VILA CURUCA,8
248,JOÃO PIMENTA,PCO,18,VILA CURUCA,9
248,BEBETO HADDAD,DC,13,VILA CURUCA,10
248,PABLO MARÇAL,PRTB,31778,ITAQUERA,1
248,GUILHERME BOULOS,PSOL,30732,ITAQUERA,2
248,RICARDO NUNES,MDB,28643,ITAQUERA,3
248,TABATA AMARAL,PSB,9085,ITAQUERA,4
248,DATENA,PSDB,2453,ITAQUERA,5
248,MARINA HELENA,NOVO,1106,ITAQUERA,6
248,RICARDO SENESE,UP,136,ITAQUERA,7
248,ALTINO PRAZERES,PSTU,50,ITAQUERA,8
248,JOÃO PIMENTA,PCO,18,ITAQUERA,9
248,BEBETO HADDAD,DC,13,ITAQUERA,10
249,PABLO MARÇAL,PRTB,22557,CID LIDER,1
249,RICARDO NUNES,MDB,22345,CID LIDER,2
249,GUILHERME BOULOS,PSOL,17460,CID LIDER,3
249,TABATA AMARAL,PSB,8175,CID LIDER,4
249,MARINA HELENA,NOVO,1534,CID LIDER,5
249,DATENA,PSDB,966,CID LIDER,6
249,RICARDO SENESE,UP,88,CID LIDER,7
249,ALTINO PRAZERES,PSTU,47,CID LIDER,8
249,JOÃO PIMENTA,PCO,13,CID LIDER,9
249,BEBETO HADDAD,DC,10,CID LIDER,10
250,RICARDO NUNES,MDB,25476,LAPA,1
250,PABLO MARÇAL,PRTB,24241,LAPA,2
250,GUILHERME BOULOS,PSOL,24065,LAPA,3
250,TABATA AMARAL,PSB,11938,LAPA,4
250,MARINA HELENA,NOVO,1973,LAPA,5
250,DATENA,PSDB,1220,LAPA,6
250,RICARDO SENESE,UP,82,LAPA,7
250,ALTINO PRAZERES,PSTU,56,LAPA,8
250,JOÃO PIMENTA,PCO,18,LAPA,9
250,BEBETO HADDAD,DC,15,LAPA,10
250,RICARDO NUNES,MDB,25476,JAGUARA,1
250,PABLO MARÇAL,PRTB,24241,JAGUARA,2
250,GUILHERME BOULOS,PSOL,24065,JAGUARA,3
250,TABATA AMARAL,PSB,11938,JAGUARA,4
250,MARINA HELENA,NOVO,1973,JAGUARA,5
250,DATENA,PSDB,1220,JAGUARA,6
250,RICARDO SENESE,UP,82,JAGUARA,7
250,ALTINO PRAZERES,PSTU,56,JAGUARA,8
250,JOÃO PIMENTA,PCO,18,JAGUARA,9
250,BEBETO HADDAD,DC,15,JAGUARA,10
250,RICARDO NUNES,MDB,25476,VILA LEOPOLDINA,1
250,PABLO MARÇAL,PRTB,24241,VILA LEOPOLDINA,2
250,GUILHERME BOULOS,PSOL,24065,VILA LEOPOLDINA,3
250,TABATA AMARAL,PSB,11938,VILA LEOPOLDINA,4
250,MARINA HELENA,NOVO,1973,VILA LEOPOLDINA,5
250,DATENA,PSDB,1220,VILA LEOPOLDINA,6
250,RICARDO SENESE,UP,82,VILA LEOPOLDINA,7
250,ALTINO PRAZERES,PSTU,56,VILA LEOPOLDINA,8
250,JOÃO PIMENTA,PCO,18,VILA LEOPOLDINA,9
250,BEBETO HADDAD,DC,15,VILA LEOPOLDINA,10
251,GUILHERME BOULOS,PSOL,27884,ALTO DE PINHEIROS,1
251,RICARDO NUNES,MDB,20715,ALTO DE PINHEIROS,2
251,PABLO MARÇAL,PRTB,13132,ALTO DE PINHEIROS,3
251,TABATA AMARAL,PSB,12992,ALTO DE PINHEIROS,4
251,MARINA HELENA,NOVO,1816,ALTO DE PINHEIROS,5
251,DATENA,PSDB,581,ALTO DE PINHEIROS,6
251,RICARDO SENESE,UP,84,ALTO DE PINHEIROS,7
251,ALTINO PRAZERES,PSTU,48,ALTO DE PINHEIROS,8
251,JOÃO PIMENTA,PCO,29,ALTO DE PINHEIROS,9
251,BEBETO HADDAD,DC,15,ALTO DE PINHEIROS,10
251,GUILHERME BOULOS,PSOL,27884,PINHEIROS,1
251,RICARDO NUNES,MDB,20715,PINHEIROS,2
251,PABLO MARÇAL,PRTB,13132,PINHEIROS,3
251,TABATA AMARAL,PSB,12992,PINHEIROS,4
251,MARINA HELENA,NOVO,1816,PINHEIROS,5
251,DATENA,PSDB,581,PINHEIROS,6
251,RICARDO SENESE,UP,84,PINHEIROS,7
251,ALTINO PRAZERES,PSTU,48,PINHEIROS,8
251,JOÃO PIMENTA,PCO,29,PINHEIROS,9
251,BEBETO HADDAD,DC,15,PINHEIROS,10
252,PABLO MARÇAL,PRTB,23787,PENHA,1
252,RICARDO NUNES,MDB,20747,PENHA,2
252,GUILHERME BOULOS,PSOL,18945,PENHA,3
252,TABATA AMARAL,PSB,7585,PENHA,4
252,DATENA,PSDB,1464,PENHA,5
252,MARINA HELENA,NOVO,1136,PENHA,6
252,RICARDO SENESE,UP,75,PENHA,7
252,ALTINO PRAZERES,PSTU,59,PENHA,8
252,JOÃO PIMENTA,PCO,13,PENHA,9
252,BEBETO HADDAD,DC,12,PENHA,10
253,PABLO MARÇAL,PRTB,35693,TATUAPE,1
253,RICARDO NUNES,MDB,33243,TATUAPE,2
253,GUILHERME BOULOS,PSOL,23977,TATUAPE,3
253,TABATA AMARAL,PSB,11813,TATUAPE,4
253,MARINA HELENA,NOVO,2113,TATUAPE,5
253,DATENA,PSDB,1500,TATUAPE,6
253,RICARDO SENESE,UP,99,TATUAPE,7
253,ALTINO PRAZERES,PSTU,43,TATUAPE,8
253,JOÃO PIMENTA,PCO,25,TATUAPE,9
253,BEBETO HADDAD,DC,15,TATUAPE,10
253,PABLO MARÇAL,PRTB,35693,CARRAO,1
253,RICARDO NUNES,MDB,33243,CARRAO,2
253,GUILHERME BOULOS,PSOL,23977,CARRAO,3
253,TABATA AMARAL,PSB,11813,CARRAO,4
253,MARINA HELENA,NOVO,2113,CARRAO,5
253,DATENA,PSDB,1500,CARRAO,6
253,RICARDO SENESE,UP,99,CARRAO,7
253,ALTINO PRAZERES,PSTU,43,CARRAO,8
253,JOÃO PIMENTA,PCO,25,CARRAO,9
253,BEBETO HADDAD,DC,15,CARRAO,10
253,PABLO MARÇAL,PRTB,35693,ARICANDUVA,1
253,RICARDO NUNES,MDB,33243,ARICANDUVA,2
253,GUILHERME BOULOS,PSOL,23977,ARICANDUVA,3
253,TABATA AMARAL,PSB,11813,ARICANDUVA,4
253,MARINA HELENA,NOVO,2113,ARICANDUVA,5
253,DATENA,PSDB,1500,ARICANDUVA,6
253,RICARDO SENESE,UP,99,ARICANDUVA,7
253,ALTINO PRAZERES,PSTU,43,ARICANDUVA,8
253,JOÃO PIMENTA,PCO,25,ARICANDUVA,9
253,BEBETO HADDAD,DC,15,ARICANDUVA,10
