NR_ZONA,NM_VOTAVEL,SG_PARTIDO,QT_VOTOS,BAIRRO,RANK
254,PABLO MARÇAL,PRTB,33982,VILA MARIA,1
254,RICARDO NUNES,MDB,33248,VILA MARIA,2
254,GUILHERME BOULOS,PSOL,21677,VILA MARIA,3
254,TABATA AMARAL,PSB,8922,VILA MARIA,4
254,DATENA,PSDB,1938,VILA MARIA,5
254,MARINA HELENA,NOVO,1321,VILA MARIA,6
254,RICARDO SENESE,UP,105,VILA MARIA,7
254,ALTINO PRAZERES,PSTU,42,VILA MARIA,8
254,JOÃO PIMENTA,PCO,17,VILA MARIA,9
254,BEBETO HADDAD,DC,13,VILA MARIA,10
254,PABLO MARÇAL,PRTB,33982,CAMBUCI,1
254,RICARDO NUNES,MDB,33248,CAMBUCI,2
254,GUILHERME BOULOS,PSOL,21677,CAMBUCI,3
254,TABATA AMARAL,PSB,8922,CAMBUCI,4
254,DATENA,PSDB,1938,CAMBUCI,5
254,MARINA HELENA,NOVO,1321,CAMBUCI,6
254,RICARDO SENESE,UP,105,CAMBUCI,7
254,ALTINO PRAZERES,PSTU,42,CAMBUCI,8
254,JOÃO PIMENTA,PCO,17,CAMBUCI,9
254,BEBETO HADDAD,DC,13,CAMBUCI,10
255,RICARDO NUNES,MDB,40322,CASA VERDE,1
255,PABLO MARÇAL,PRTB,36012,CASA VERDE,2
255,GUILHERME BOULOS,PSOL,31012,CASA VERDE,3
255,TABATA AMARAL,PSB,12025,CASA VERDE,4
255,DATENA,PSDB,2505,CASA VERDE,5
255,MARINA HELENA,NOVO,1634,CASA VERDE,6
255,RICARDO SENESE,UP,138,CASA VERDE,7
255,ALTINO PRAZERES,PSTU,58,CASA VERDE,8
255,BEBETO HADDAD,DC,21,CASA VERDE,9
255,JOÃO PIMENTA,PCO,16,CASA VERDE,10
255,RICARDO NUNES,MDB,40322,LIMAO,1
255,PABLO MARÇAL,PRTB,36012,LIMAO,2
255,GUILHERME BOULOS,PSOL,31012,LIMAO,3
255,TABATA AMARAL,PSB,12025,LIMAO,4
255,DATENA,PSDB,2505,LIMAO,5
255,MARINA HELENA,NOVO,1634,LIMAO,6
255,RICARDO SENESE,UP,138,LIMAO,7
255,ALTINO PRAZERES,PSTU,58,LIMAO,8
255,BEBETO HADDAD,DC,21,LIMAO,9
255,JOÃO PIMENTA,PCO,16,LIMAO,10
255,RICARDO NUNES,MDB,40322,CACHOEIRINHA,1
255,PABLO MARÇAL,PRTB,36012,CACHOEIRINHA,2
255,GUILHERME BOULOS,PSOL,31012,CACHOEIRINHA,3
255,TABATA AMARAL,PSB,12025,CACHOEIRINHA,4
255,DATENA,PSDB,2505,CACHOEIRINHA,5
255,MARINA HELENA,NOVO,1634,CACHOEIRINHA,6
255,RICARDO SENESE,UP,138,CACHOEIRINHA,7
255,ALTINO PRAZERES,PSTU,58,CACHOEIRINHA,8
255,BEBETO HADDAD,DC,21,CACHOEIRINHA,9
255,JOÃO PIMENTA,PCO,16,CACHOEIRINHA,10
256,PABLO MARÇAL,PRTB,37324,TUCURUVI,1
256,RICARDO NUNES,MDB,34853,TUCURUVI,2
256,GUILHERME BOULOS,PSOL,27573,TUCURUVI,3
256,TABATA AMARAL,PSB,11089,TUCURUVI,4
256,DATENA,PSDB,2226,TUCURUVI,5
256,MARINA HELENA,NOVO,1628,TUCURUVI,6
256,RICARDO SENESE,UP,108,TUCURUVI,7
256,ALTINO PRAZERES,PSTU,66,TUCURUVI,8
256,BEBETO HADDAD,DC,25,TUCURUVI,9
256,JOÃO PIMENTA,PCO,15,TUCURUVI,10
256,PABLO MARÇAL,PRTB,37324,VILA GUILHERME,1
256,RICARDO NUNES,MDB,34853,VILA GUILHERME,2
256,GUILHERME BOULOS,PSOL,27573,VILA GUILHERME,3
256,TABATA AMARAL,PSB,11089,VILA GUILHERME,4
256,DATENA,PSDB,2226,VILA GUILHERME,5
256,MARINA HELENA,NOVO,1628,VILA GUILHERME,6
256,RICARDO SENESE,UP,108,VILA GUILHERME,7
256,ALTINO PRAZERES,PSTU,66,VILA GUILHERME,8
256,BEBETO HADDAD,DC,25,VILA GUILHERME,9
256,JOÃO PIMENTA,PCO,15,VILA GUILHERME,10
256,PABLO MARÇAL,PRTB,37324,TREMEMBE,1
256,RICARDO NUNES,MDB,34853,TREMEMBE,2
256,GUILHERME BOULOS,PSOL,27573,TREMEMBE,3
256,TABATA AMARAL,PSB,11089,TREMEMBE,4
256,DATENA,PSDB,2226,TREMEMBE,5
256,MARINA HELENA,NOVO,1628,TREMEMBE,6
256,RICARDO SENESE,UP,108,TREMEMBE,7
256,ALTINO PRAZERES,PSTU,66,TREMEMBE,8
256,BEBETO HADDAD,DC,25,TREMEMBE,9
256,JOÃO PIMENTA,PCO,15,TREMEMBE,10
257,PABLO MARÇAL,PRTB,38215,VILA PRUDENTE,1
257,RICARDO NUNES,MDB,33669,VILA PRUDENTE,2
257,GUILHERME BOULOS,PSOL,28696,VILA PRUDENTE,3
257,TABATA AMARAL,PSB,12037,VILA PRUDENTE,4
257,DATENA,PSDB,2163,VILA PRUDENTE,5
257,MARINA HELENA,NOVO,1965,VILA PRUDENTE,6
257,RICARDO SENESE,UP,117,VILA PRUDENTE,7
257,ALTINO PRAZERES,PSTU,53,VILA PRUDENTE,8
257,JOÃO PIMENTA,PCO,24,VILA PRUDENTE,9
257,BEBETO HADDAD,DC,11,VILA PRUDENTE,10
257,PABLO MARÇAL,PRTB,38215,SAO LUCAS,1
257,RICARDO NUNES,MDB,33669,SAO LUCAS,2
257,GUILHERME BOULOS,PSOL,28696,SAO LUCAS,3
257,TABATA AMARAL,PSB,12037,SAO LUCAS,4
257,DATENA,PSDB,2163,SAO LUCAS,5
257,MARINA HELENA,NOVO,1965,SAO LUCAS,6
257,RICARDO SENESE,UP,117,SAO LUCAS,7
257,ALTINO PRAZERES,PSTU,53,SAO LUCAS,8
257,JOÃO PIMENTA,PCO,24,SAO LUCAS,9
257,BEBETO HADDAD,DC,11,SAO LUCAS,10
258,RICARDO NUNES,MDB,43406,CAMPO BELO,1
258,PABLO MARÇAL,PRTB,32545,CAMPO BELO,2
258,GUILHERME BOULOS,PSOL,26107,CAMPO BELO,3
258,TABATA AMARAL,PSB,18477,CAMPO BELO,4
258,MARINA HELENA,NOVO,3670,CAMPO BELO,5
258,DATENA,PSDB,1182,CAMPO BELO,6
258,RICARDO SENESE,UP,93,CAMPO BELO,7
258,ALTINO PRAZERES,PSTU,47,CAMPO BELO,8
258,JOÃO PIMENTA,PCO,32,CAMPO BELO,9
258,BEBETO HADDAD,DC,25,CAMPO BELO,10
258,RICARDO NUNES,MDB,43406,MOEMA,1
258,PABLO MARÇAL,PRTB,32545,MOEMA,2
258,GUILHERME BOULOS,PSOL,26107,MOEMA,3
258,TABATA AMARAL,PSB,18477,MOEMA,4
258,MARINA HELENA,NOVO,3670,MOEMA,5
258,DATENA,PSDB,1182,MOEMA,6
258,RICARDO SENESE,UP,93,MOEMA,7
258,ALTINO PRAZERES,PSTU,47,MOEMA,8
258,JOÃO PIMENTA,PCO,32,MOEMA,9
258,BEBETO HADDAD,DC,25,MOEMA,10
259,RICARDO NUNES,MDB,32704,SAUDE,1
259,GUILHERME BOULOS,PSOL,28601,SAUDE,2
259,PABLO MARÇAL,PRTB,24687,SAUDE,3
259,TABATA AMARAL,PSB,15415,SAUDE,4
259,MARINA HELENA,NOVO,2531,SAUDE,5
259,DATENA,PSDB,1351,SAUDE,6
259,RICARDO SENESE,UP,133,SAUDE,7
259,ALTINO PRAZERES,PSTU,66,SAUDE,8
259,JOÃO PIMENTA,PCO,30,SAUDE,9
259,BEBETO HADDAD,DC,13,SAUDE,10
260,RICARDO NUNES,MDB,36827,IPIRANGA,1
260,PABLO MARÇAL,PRTB,34776,IPIRANGA,2
260,GUILHERME BOULOS,PSOL,31628,IPIRANGA,3
260,TABATA AMARAL,PSB,12582,IPIRANGA,4
260,DATENA,PSDB,2171,IPIRANGA,5
260,MARINA HELENA,NOVO,1684,IPIRANGA,6
260,RICARDO SENESE,UP,110,IPIRANGA,7
260,ALTINO PRAZERES,PSTU,51,IPIRANGA,8
260,JOÃO PIMENTA,PCO,24,IPIRANGA,9
260,BEBETO HADDAD,DC,9,IPIRANGA,10
260,RICARDO NUNES,MDB,36827,SACOMA,1
260,PABLO MARÇAL,PRTB,34776,SACOMA,2
260,GUILHERME BOULOS,PSOL,31628,SACOMA,3
260,TABATA AMARAL,PSB,12582,SACOMA,4
260,DATENA,PSDB,2171,SACOMA,5
260,MARINA HELENA,NOVO,1684,SACOMA,6
260,RICARDO SENESE,UP,110,SACOMA,7
260,ALTINO PRAZERES,PSTU,51,SACOMA,8
260,JOÃO PIMENTA,PCO,24,SACOMA,9
260,BEBETO HADDAD,DC,9,SACOMA,10
280,RICARDO NUNES,MDB,39620,SOCORRO,1
280,GUILHERME BOULOS,PSOL,34198,SOCORRO,2
280,PABLO MARÇAL,PRTB,29875,SOCORRO,3
280,TABATA AMARAL,PSB,9381,SOCORRO,4
280,DATENA,PSDB,1674,SOCORRO,5
280,MARINA HELENA,NOVO,1181,SOCORRO,6
280,RICARDO SENESE,UP,125,SOCORRO,7
280,ALTINO PRAZERES,PSTU,53,SOCORRO,8
280,BEBETO HADDAD,DC,9,SOCORRO,9
280,JOÃO PIMENTA,PCO,9,SOCORRO,10
280,RICARDO NUNES,MDB,39620,CID DUTRA,1
280,GUILHERME BOULOS,PSOL,34198,CID DUTRA,2
280,PABLO MARÇAL,PRTB,29875,CID DUTRA,3
280,TABATA AMARAL,PSB,9381,CID DUTRA,4
280,DATENA,PSDB,1674,CID DUTRA,5
280,MARINA HELENA,NOVO,1181,CID DUTRA,6
280,RICARDO SENESE,UP,125,CID DUTRA,7
280,ALTINO PRAZERES,PSTU,53,CID DUTRA,8
280,BEBETO HADDAD,DC,9,CID DUTRA,9
280,JOÃO PIMENTA,PCO,9,CID DUTRA,10
320,RICARDO NUNES,MDB,38804,JABAQUARA,1
320,GUILHERME BOULOS,PSOL,33242,JABAQUARA,2
320,PABLO MARÇAL,PRTB,31323,JABAQUARA,3
320,TABATA AMARAL,PSB,13466,JABAQUARA,4
320,DATENA,PSDB,2495,JABAQUARA,5
320,MARINA HELENA,NOVO,1712,JABAQUARA,6
320,RICARDO SENESE,UP,151,JABAQUARA,7
320,ALTINO PRAZERES,PSTU,56,JABAQUARA,8
320,JOÃO PIMENTA,PCO,21,JABAQUARA,9
320,BEBETO HADDAD,DC,13,JABAQUARA,10
325,PABLO MARÇAL,PRTB,30838,PIRITUBA,1
325,RICARDO NUNES,MDB,28309,PIRITUBA,2
325,GUILHERME BOULOS,PSOL,26935,PIRITUBA,3
325,TABATA AMARAL,PSB,10877,PIRITUBA,4
325,DATENA,PSDB,1880,PIRITUBA,5
325,MARINA HELENA,NOVO,1632,PIRITUBA,6
325,RICARDO SENESE,UP,84,PIRITUBA,7
325,ALTINO PRAZERES,PSTU,46,PIRITUBA,8
325,JOÃO PIMENTA,PCO,16,PIRITUBA,9
325,BEBETO HADDAD,DC,14,PIRITUBA,10
325,PABLO MARÇAL,PRTB,30838,SAO DOMINGOS,1
325,RICARDO NUNES,MDB,28309,SAO DOMINGOS,2
325,GUILHERME BOULOS,PSOL,26935,SAO DOMINGOS,3
325,TABATA AMARAL,PSB,10877,SAO DOMINGOS,4
325,DATENA,PSDB,1880,SAO DOMINGOS,5
325,MARINA HELENA,NOVO,1632,SAO DOMINGOS,6
325,RICARDO SENESE,UP,84,SAO DOMINGOS,7
325,ALTINO PRAZERES,PSTU,46,SAO DOMINGOS,8
325,JOÃO PIMENTA,PCO,16,SAO DOMINGOS,9
325,BEBETO HADDAD,DC,14,SAO DOMINGOS,10
325,PABLO MARÇAL,PRTB,30838,ANHANGUERA,1
325,RICARDO NUNES,MDB,28309,ANHANGUERA,2
325,GUILHERME BOULOS,PSOL,26935,ANHANGUERA,3
325,TABATA AMARAL,PSB,10877,ANHANGUERA,4
325,DATENA,PSDB,1880,ANHANGUERA,5
325,MARINA HELENA,NOVO,1632,ANHANGUERA,6
325,RICARDO SENESE,UP,84,ANHANGUERA,7
325,ALTINO PRAZERES,PSTU,46,ANHANGUERA,8
325,JOÃO PIMENTA,PCO,16,ANHANGUERA,9
325,BEBETO HADDAD,DC,14,ANHANGUERA,10
326,PABLO MARÇAL,PRTB,32023,ERMELINO MATARAZZO,1
326,RICARDO NUNES,MDB,29170,ERMELINO MATARAZZO,2
326,GUILHERME BOULOS,PSOL,28682,ERMELINO MATARAZZO,3
326,TABATA AMARAL,PSB,8816,ERMELINO MATARAZZO,4
326,DATENA,PSDB,2290,ERMELINO MATARAZZO,5
326,MARINA HELENA,NOVO,1019,ERMELINO MATARAZZO,6
326,RICARDO SENESE,UP,88,ERMELINO MATARAZZO,7
326,ALTINO PRAZERES,PSTU,59,ERMELINO MATARAZZO,8
326,BEBETO HADDAD,DC,16,ERMELINO MATARAZZO,9
326,JOÃO PIMENTA,PCO,12,ERMELINO MATARAZZO,10
326,PABLO MARÇAL,PRTB,32023,VILA JACUI,1
326,RICARDO NUNES,MDB,29170,VILA JACUI,2
326,GUILHERME BOULOS,PSOL,28682,VILA JACUI,3
326,TABATA AMARAL,PSB,8816,VILA JACUI,4
326,DATENA,PSDB,2290,VILA JACUI,5
326,MARINA HELENA,NOVO,1019,VILA JACUI,6
326,RICARDO SENESE,UP,88,VILA JACUI,7
326,ALTINO PRAZERES,PSTU,59,VILA JACUI,8
326,BEBETO HADDAD,DC,16,VILA JACUI,9
326,JOÃO PIMENTA,PCO,12,VILA JACUI,10
327,RICARDO NUNES,MDB,34647,FREGUESIA DO O,1
327,PABLO MARÇAL,PRTB,34234,FREGUESIA DO O,2
327,GUILHERME BOULOS,PSOL,33132,FREGUESIA DO O,3
327,TABATA AMARAL,PSB,10954,FREGUESIA DO O,4
327,DATENA,PSDB,2366,FREGUESIA DO O,5
327,MARINA HELENA,NOVO,1485,FREGUESIA DO O,6
327,RICARDO SENESE,UP,100,FREGUESIA DO O,7
327,ALTINO PRAZERES,PSTU,68,FREGUESIA DO O,8
327,JOÃO PIMENTA,PCO,19,FREGUESIA DO O,9
327,BEBETO HADDAD,DC,18,FREGUESIA DO O,10
328,GUILHERME BOULOS,PSOL,41384,CAMPO LIMPO,1
328,PABLO MARÇAL,PRTB,33650,CAMPO LIMPO,2
328,RICARDO NUNES,MDB,28045,CAMPO LIMPO,3
328,TABATA AMARAL,PSB,11325,CAMPO LIMPO,4
328,DATENA,PSDB,2683,CAMPO LIMPO,5
328,MARINA HELENA,NOVO,1383,CAMPO LIMPO,6
328,RICARDO SENESE,UP,95,CAMPO LIMPO,7
328,ALTINO PRAZERES,PSTU,54,CAMPO LIMPO,8
328,BEBETO HADDAD,DC,23,CAMPO LIMPO,9
328,JOÃO PIMENTA,PCO,23,CAMPO LIMPO,10
328,GUILHERME BOULOS,PSOL,41384,VILA ANDRADE,1
328,PABLO MARÇAL,PRTB,33650,VILA ANDRADE,2
328,RICARDO NUNES,MDB,28045,VILA ANDRADE,3
328,TABATA AMARAL,PSB,11325,VILA ANDRADE,4
328,DATENA,PSDB,2683,VILA ANDRADE,5
328,MARINA HELENA,NOVO,1383,VILA ANDRADE,6
328,RICARDO SENESE,UP,95,VILA ANDRADE,7
328,ALTINO PRAZERES,PSTU,54,VILA ANDRADE,8
328,BEBETO HADDAD,DC,23,VILA ANDRADE,9
328,JOÃO PIMENTA,PCO,23,VILA ANDRADE,10
346,GUILHERME BOULOS,PSOL,37667,BUTANTA,1
346,RICARDO NUNES,MDB,35668,BUTANTA,2
346,PABLO MARÇAL,PRTB,31843,BUTANTA,3
346,TABATA AMARAL,PSB,15480,BUTANTA,4
346,MARINA HELENA,NOVO,2697,BUTANTA,5
346,DATENA,PSDB,1880,BUTANTA,6
346,RICARDO SENESE,UP,174,BUTANTA,7
346,ALTINO PRAZERES,PSTU,91,BUTANTA,8
346,JOÃO PIMENTA,PCO,33,BUTANTA,9
346,BEBETO HADDAD,DC,22,BUTANTA,10
346,GUILHERME BOULOS,PSOL,37667,MORUMBI,1
346,RICARDO NUNES,MDB,35668,MORUMBI,2
346,PABLO MARÇAL,PRTB,31843,MORUMBI,3
346,TABATA AMARAL,PSB,15480,MORUMBI,4
346,MARINA HELENA,NOVO,2697,MORUMBI,5
346,DATENA,PSDB,1880,MORUMBI,6
346,RICARDO SENESE,UP,174,MORUMBI,7
346,ALTINO PRAZERES,PSTU,91,MORUMBI,8
346,JOÃO PIMENTA,PCO,33,MORUMBI,9
346,BEBETO HADDAD,DC,22,MORUMBI,10
346,GUILHERME BOULOS,PSOL,37667,VILA SONIA,1
346,RICARDO NUNES,MDB,35668,VILA SONIA,2
346,PABLO MARÇAL,PRTB,31843,VILA SONIA,3
346,TABATA AMARAL,PSB,15480,VILA SONIA,4
346,MARINA HELENA,NOVO,2697,VILA SONIA,5
346,DATENA,PSDB,1880,VILA SONIA,6
346,RICARDO SENESE,UP,174,VILA SONIA,7
346,ALTINO PRAZERES,PSTU,91,VILA SONIA,8
346,JOÃO PIMENTA,PCO,33,VILA SONIA,9
346,BEBETO HADDAD,DC,22,VILA SONIA,10
347,PABLO MARÇAL,PRTB,38451,VILA MATILDE,1
347,RICARDO NUNES,MDB,33040,VILA MATILDE,2
347,GUILHERME BOULOS,PSOL,29203,VILA MATILDE,3
347,TABATA AMARAL,PSB,11762,VILA MATILDE,4
347,DATENA,PSDB,2302,VILA MATILDE,5
347,MARINA HELENA,NOVO,1575,VILA MATILDE,6
347,RICARDO SENESE,UP,128,VILA MATILDE,7
347,ALTINO PRAZERES,PSTU,74,VILA MATILDE,8
347,BEBETO HADDAD,DC,17,VILA MATILDE,9
347,JOÃO PIMENTA,PCO,16,VILA MATILDE,10
347,PABLO MARÇAL,PRTB,38451,ARTUR ALVIM,1
347,RICARDO NUNES,MDB,33040,ARTUR ALVIM,2
347,GUILHERME BOULOS,PSOL,29203,ARTUR ALVIM,3
347,TABATA AMARAL,PSB,11762,ARTUR ALVIM,4
347,DATENA,PSDB,2302,ARTUR ALVIM,5
347,MARINA HELENA,NOVO,1575,ARTUR ALVIM,6
347,RICARDO SENESE,UP,128,ARTUR ALVIM,7
347,ALTINO PRAZERES,PSTU,74,ARTUR ALVIM,8
347,BEBETO HADDAD,DC,17,ARTUR ALVIM,9
347,JOÃO PIMENTA,PCO,16,ARTUR ALVIM,10
348,PABLO MARÇAL,PRTB,38138,VILA FORMOSA,1
348,RICARDO NUNES,MDB,33154,VILA FORMOSA,2
348,GUILHERME BOULOS,PSOL,24754,VILA FORMOSA,3
348,TABATA AMARAL,PSB,10182,VILA FORMOSA,4
348,DATENA,PSDB,2233,VILA FORMOSA,5
