NR_ZONA,NM_VOTAVEL,SG_PARTIDO,QT_VOTOS,BAIRRO,RANK
348,MARINA HELENA,NOVO,1631,VILA FORMOSA,6
348,RICARDO SENESE,UP,104,VILA FORMOSA,7
348,ALTINO PRAZERES,PSTU,41,VILA FORMOSA,8
348,JOÃO PIMENTA,PCO,19,VILA FORMOSA,9
348,BEBETO HADDAD,DC,15,VILA FORMOSA,10
349,PABLO MARÇAL,PRTB,26659,JACANA,1
349,RICARDO NUNES,MDB,25346,JACANA,2
349,GUILHERME BOULOS,PSOL,21282,JACANA,3
349,TABATA AMARAL,PSB,8267,JACANA,4
349,DATENA,PSDB,1780,JACANA,5
349,MARINA HELENA,NOVO,1051,JACANA,6
349,RICARDO SENESE,UP,99,JACANA,7
349,ALTINO PRAZERES,PSTU,50,JACANA,8
349,BEBETO HADDAD,DC,14,JACANA,9
349,JOÃO PIMENTA,PCO,9,JACANA,10
350,PABLO MARÇAL,PRTB,75066,SAPOPEMBA,1
350,GUILHERME BOULOS,PSOL,68487,SAPOPEMBA,2
350,RICARDO NUNES,MDB,63522,SAPOPEMBA,3
350,TABATA AMARAL,PSB,20959,SAPOPEMBA,4
350,DATENA,PSDB,5238,SAPOPEMBA,5
350,MARINA HELENA,NOVO,2537,SAPOPEMBA,6
350,RICARDO SENESE,UP,216,SAPOPEMBA,7
350,ALTINO PRAZERES,PSTU,132,SAPOPEMBA,8
350,BEBETO HADDAD,DC,37,SAPOPEMBA,9
350,JOÃO PIMENTA,PCO,28,SAPOPEMBA,10
351,RICARDO NUNES,MDB,27900,CID ADEMAR,1
351,GUILHERME BOULOS,PSOL,23106,CID ADEMAR,2
351,PABLO MARÇAL,PRTB,22826,CID ADEMAR,3
351,TABATA AMARAL,PSB,9805,CID ADEMAR,4
351,DATENA,PSDB,1686,CID ADEMAR,5
351,MARINA HELENA,NOVO,1138,CID ADEMAR,6
351,RICARDO SENESE,UP,63,CID ADEMAR,7
351,ALTINO PRAZERES,PSTU,31,CID ADEMAR,8
351,JOÃO PIMENTA,PCO,13,CID ADEMAR,9
351,BEBETO HADDAD,DC,10,CID ADEMAR,10
352,GUILHERME BOULOS,PSOL,34603,ITAIM PAULISTA,1
352,PABLO MARÇAL,PRTB,34559,ITAIM PAULISTA,2
352,RICARDO NUNES,MDB,33677,ITAIM PAULISTA,3
352,TABATA AMARAL,PSB,9160,ITAIM PAULISTA,4
352,DATENA,PSDB,2827,ITAIM PAULISTA,5
352,MARINA HELENA,NOVO,1018,ITAIM PAULISTA,6
352,RICARDO SENESE,UP,77,ITAIM PAULISTA,7
352,ALTINO PRAZERES,PSTU,47,ITAIM PAULISTA,8
352,BEBETO HADDAD,DC,14,ITAIM PAULISTA,9
352,JOÃO PIMENTA,PCO,12,ITAIM PAULISTA,10
353,GUILHERME BOULOS,PSOL,38529,GUAIANASES,1
353,PABLO MARÇAL,PRTB,33977,GUAIANASES,2
353,RICARDO NUNES,MDB,32834,GUAIANASES,3
353,TABATA AMARAL,PSB,9136,GUAIANASES,4
353,DATENA,PSDB,2709,GUAIANASES,5
353,MARINA HELENA,NOVO,939,GUAIANASES,6
353,RICARDO SENESE,UP,104,GUAIANASES,7
353,ALTINO PRAZERES,PSTU,37,GUAIANASES,8
353,BEBETO HADDAD,DC,17,GUAIANASES,9
353,JOÃO PIMENTA,PCO,12,GUAIANASES,10
353,GUILHERME BOULOS,PSOL,38529,IGUATEMI,1
353,PABLO MARÇAL,PRTB,33977,IGUATEMI,2
353,RICARDO NUNES,MDB,32834,IGUATEMI,3
353,TABATA AMARAL,PSB,9136,IGUATEMI,4
353,DATENA,PSDB,2709,IGUATEMI,5
353,MARINA HELENA,NOVO,939,IGUATEMI,6
353,RICARDO SENESE,UP,104,IGUATEMI,7
353,ALTINO PRAZERES,PSTU,37,IGUATEMI,8
353,BEBETO HADDAD,DC,17,IGUATEMI,9
353,JOÃO PIMENTA,PCO,12,IGUATEMI,10
353,GUILHERME BOULOS,PSOL,38529,LAJEADO,1
353,PABLO MARÇAL,PRTB,33977,LAJEADO,2
353,RICARDO NUNES,MDB,32834,LAJEADO,3
353,TABATA AMARAL,PSB,9136,LAJEADO,4
353,DATENA,PSDB,2709,LAJEADO,5
353,MARINA HELENA,NOVO,939,LAJEADO,6
353,RICARDO SENESE,UP,104,LAJEADO,7
353,ALTINO PRAZERES,PSTU,37,LAJEADO,8
353,BEBETO HADDAD,DC,17,LAJEADO,9
353,JOÃO PIMENTA,PCO,12,LAJEADO,10
371,RICARDO NUNES,MDB,46648,GRAJAU,1
371,GUILHERME BOULOS,PSOL,45697,GRAJAU,2
371,PABLO MARÇAL,PRTB,31417,GRAJAU,3
371,TABATA AMARAL,PSB,9671,GRAJAU,4
371,DATENA,PSDB,1892,GRAJAU,5
371,MARINA HELENA,NOVO,994,GRAJAU,6
371,RICARDO SENESE,UP,95,GRAJAU,7
371,ALTINO PRAZERES,PSTU,42,GRAJAU,8
371,JOÃO PIMENTA,PCO,13,GRAJAU,9
371,BEBETO HADDAD,DC,8,GRAJAU,10
371,RICARDO NUNES,MDB,46648,MARSILAC,1
371,GUILHERME BOULOS,PSOL,45697,MARSILAC,2
371,PABLO MARÇAL,PRTB,31417,MARSILAC,3
371,TABATA AMARAL,PSB,9671,MARSILAC,4
371,DATENA,PSDB,1892,MARSILAC,5
371,MARINA HELENA,NOVO,994,MARSILAC,6
371,RICARDO SENESE,UP,95,MARSILAC,7
371,ALTINO PRAZERES,PSTU,42,MARSILAC,8
371,JOÃO PIMENTA,PCO,13,MARSILAC,9
371,BEBETO HADDAD,DC,8,MARSILAC,10
372,GUILHERME BOULOS,PSOL,59011,JD ANGELA,1
372,RICARDO NUNES,MDB,41556,JD ANGELA,2
372,PABLO MARÇAL,PRTB,40455,JD ANGELA,3
372,TABATA AMARAL,PSB,13792,JD ANGELA,4
372,DATENA,PSDB,3263,JD ANGELA,5
372,MARINA HELENA,NOVO,1293,JD ANGELA,6
372,RICARDO SENESE,UP,105,JD ANGELA,7
372,ALTINO PRAZERES,PSTU,56,JD ANGELA,8
372,JOÃO PIMENTA,PCO,18,JD ANGELA,9
372,BEBETO HADDAD,DC,12,JD ANGELA,10
373,GUILHERME BOULOS,PSOL,78770,CAPAO REDONDO,1
373,PABLO MARÇAL,PRTB,58639,CAPAO REDONDO,2
373,RICARDO NUNES,MDB,54879,CAPAO REDONDO,3
373,TABATA AMARAL,PSB,20286,CAPAO REDONDO,4
373,DATENA,PSDB,4824,CAPAO REDONDO,5
373,MARINA HELENA,NOVO,2074,CAPAO REDONDO,6
373,RICARDO SENESE,UP,146,CAPAO REDONDO,7
373,ALTINO PRAZERES,PSTU,102,CAPAO REDONDO,8
373,JOÃO PIMENTA,PCO,21,CAPAO REDONDO,9
373,BEBETO HADDAD,DC,19,CAPAO REDONDO,10
374,GUILHERME BOULOS,PSOL,45247,JAGUARE,1
374,PABLO MARÇAL,PRTB,38482,JAGUARE,2
374,RICARDO NUNES,MDB,35336,JAGUARE,3
374,TABATA AMARAL,PSB,14578,JAGUARE,4
374,DATENA,PSDB,2949,JAGUARE,5
374,MARINA HELENA,NOVO,2136,JAGUARE,6
374,RICARDO SENESE,UP,132,JAGUARE,7
374,ALTINO PRAZERES,PSTU,93,JAGUARE,8
374,BEBETO HADDAD,DC,32,JAGUARE,9
374,JOÃO PIMENTA,PCO,26,JAGUARE,10
374,GUILHERME BOULOS,PSOL,45247,RAPOSO TAVARES,1
374,PABLO MARÇAL,PRTB,38482,RAPOSO TAVARES,2
374,RICARDO NUNES,MDB,35336,RAPOSO TAVARES,3
374,TABATA AMARAL,PSB,14578,RAPOSO TAVARES,4
374,DATENA,PSDB,2949,RAPOSO TAVARES,5
374,MARINA HELENA,NOVO,2136,RAPOSO TAVARES,6
374,RICARDO SENESE,UP,132,RAPOSO TAVARES,7
374,ALTINO PRAZERES,PSTU,93,RAPOSO TAVARES,8
374,BEBETO HADDAD,DC,32,RAPOSO TAVARES,9
374,JOÃO PIMENTA,PCO,26,RAPOSO TAVARES,10
374,GUILHERME BOULOS,PSOL,45247,RIO PEQUENO,1
374,PABLO MARÇAL,PRTB,38482,RIO PEQUENO,2
374,RICARDO NUNES,MDB,35336,RIO PEQUENO,3
374,TABATA AMARAL,PSB,14578,RIO PEQUENO,4
374,DATENA,PSDB,2949,RIO PEQUENO,5
374,MARINA HELENA,NOVO,2136,RIO PEQUENO,6
374,RICARDO SENESE,UP,132,RIO PEQUENO,7
374,ALTINO PRAZERES,PSTU,93,RIO PEQUENO,8
374,BEBETO HADDAD,DC,32,RIO PEQUENO,9
374,JOÃO PIMENTA,PCO,26,RIO PEQUENO,10
375,GUILHERME BOULOS,PSOL,40692,SAO MATEUS,1
375,PABLO MARÇAL,PRTB,32248,SAO MATEUS,2
375,RICARDO NUNES,MDB,30114,SAO MATEUS,3
375,TABATA AMARAL,PSB,8520,SAO MATEUS,4
375,DATENA,PSDB,2214,SAO MATEUS,5
375,MARINA HELENA,NOVO,1088,SAO MATEUS,6
375,RICARDO SENESE,UP,97,SAO MATEUS,7
375,ALTINO PRAZERES,PSTU,45,SAO MATEUS,8
375,BEBETO HADDAD,DC,16,SAO MATEUS,9
375,JOÃO PIMENTA,PCO,12,SAO MATEUS,10
375,GUILHERME BOULOS,PSOL,40692,SAO RAFAEL,1
375,PABLO MARÇAL,PRTB,32248,SAO RAFAEL,2
375,RICARDO NUNES,MDB,30114,SAO RAFAEL,3
375,TABATA AMARAL,PSB,8520,SAO RAFAEL,4
375,DATENA,PSDB,2214,SAO RAFAEL,5
375,MARINA HELENA,NOVO,1088,SAO RAFAEL,6
375,RICARDO SENESE,UP,97,SAO RAFAEL,7
375,ALTINO PRAZERES,PSTU,45,SAO RAFAEL,8
375,BEBETO HADDAD,DC,16,SAO RAFAEL,9
375,JOÃO PIMENTA,PCO,12,SAO RAFAEL,10
376,RICARDO NUNES,MDB,38510,BRASILANDIA,1
376,GUILHERME BOULOS,PSOL,35574,BRASILANDIA,2
376,PABLO MARÇAL,PRTB,33424,BRASILANDIA,3
376,TABATA AMARAL,PSB,9166,BRASILANDIA,4
376,DATENA,PSDB,2812,BRASILANDIA,5
376,MARINA HELENA,NOVO,962,BRASILANDIA,6
376,ALTINO PRAZERES,PSTU,91,BRASILANDIA,7
376,RICARDO SENESE,UP,67,BRASILANDIA,8
376,BEBETO HADDAD,DC,17,BRASILANDIA,9
376,JOÃO PIMENTA,PCO,17,BRASILANDIA,10
381,RICARDO NUNES,MDB,49325,PARELHEIROS,1
381,GUILHERME BOULOS,PSOL,45062,PARELHEIROS,2
381,PABLO MARÇAL,PRTB,32892,PARELHEIROS,3
381,TABATA AMARAL,PSB,9557,PARELHEIROS,4
381,DATENA,PSDB,1951,PARELHEIROS,5
381,MARINA HELENA,NOVO,1082,PARELHEIROS,6
381,RICARDO SENESE,UP,93,PARELHEIROS,7
381,ALTINO PRAZERES,PSTU,67,PARELHEIROS,8
381,BEBETO HADDAD,DC,14,PARELHEIROS,9
381,JOÃO PIMENTA,PCO,10,PARELHEIROS,10
389,GUILHERME BOULOS,PSOL,32295,PERUS,1
389,RICARDO NUNES,MDB,31223,PERUS,2
389,PABLO MARÇAL,PRTB,28931,PERUS,3
389,TABATA AMARAL,PSB,6846,PERUS,4
389,DATENA,PSDB,1732,PERUS,5
389,MARINA HELENA,NOVO,896,PERUS,6
389,RICARDO SENESE,UP,67,PERUS,7
389,ALTINO PRAZERES,PSTU,34,PERUS,8
389,JOÃO PIMENTA,PCO,15,PERUS,9
389,BEBETO HADDAD,DC,9,PERUS,10
390,PABLO MARÇAL,PRTB,26348,CANGAIBA,1
390,RICARDO NUNES,MDB,22983,CANGAIBA,2
390,GUILHERME BOULOS,PSOL,20506,CANGAIBA,3
390,TABATA AMARAL,PSB,7592,CANGAIBA,4
390,DATENA,PSDB,1843,CANGAIBA,5
390,MARINA HELENA,NOVO,963,CANGAIBA,6
390,RICARDO SENESE,UP,76,CANGAIBA,7
390,ALTINO PRAZERES,PSTU,32,CANGAIBA,8
390,JOÃO PIMENTA,PCO,11,CANGAIBA,9
390,BEBETO HADDAD,DC,8,CANGAIBA,10
392,PABLO MARÇAL,PRTB,26596,PONTE RASA,1
392,RICARDO NUNES,MDB,23959,PONTE RASA,2
392,GUILHERME BOULOS,PSOL,22461,PONTE RASA,3
392,TABATA AMARAL,PSB,8284,PONTE RASA,4
392,DATENA,PSDB,1959,PONTE RASA,5
392,MARINA HELENA,NOVO,1024,PONTE RASA,6
392,RICARDO SENESE,UP,76,PONTE RASA,7
392,ALTINO PRAZERES,PSTU,33,PONTE RASA,8
392,BEBETO HADDAD,DC,16,PONTE RASA,9
392,JOÃO PIMENTA,PCO,10,PONTE RASA,10
397,GUILHERME BOULOS,PSOL,37231,JD HELENA,1
397,PABLO MARÇAL,PRTB,36886,JD HELENA,2
397,RICARDO NUNES,MDB,34867,JD HELENA,3
397,TABATA AMARAL,PSB,9313,JD HELENA,4
397,DATENA,PSDB,2813,JD HELENA,5
397,MARINA HELENA,NOVO,1024,JD HELENA,6
397,RICARDO SENESE,UP,77,JD HELENA,7
397,ALTINO PRAZERES,PSTU,50,JD HELENA,8
397,JOÃO PIMENTA,PCO,17,JD HELENA,9
397,BEBETO HADDAD,DC,11,JD HELENA,10
403,GUILHERME BOULOS,PSOL,30682,JARAGUA,1
403,RICARDO NUNES,MDB,29516,JARAGUA,2
403,PABLO MARÇAL,PRTB,27995,JARAGUA,3
403,TABATA AMARAL,PSB,8039,JARAGUA,4
403,DATENA,PSDB,1969,JARAGUA,5
403,MARINA HELENA,NOVO,1083,JARAGUA,6
403,RICARDO SENESE,UP,71,JARAGUA,7
403,ALTINO PRAZERES,PSTU,43,JARAGUA,8
403,BEBETO HADDAD,DC,20,JARAGUA,9
403,JOÃO PIMENTA,PCO,14,JARAGUA,10
404,GUILHERME BOULOS,PSOL,46615,CID TIRADENTES,1
404,RICARDO NUNES,MDB,36456,CID TIRADENTES,2
404,PABLO MARÇAL,PRTB,31544,CID TIRADENTES,3
404,TABATA AMARAL,PSB,9554,CID TIRADENTES,4
404,DATENA,PSDB,2507,CID TIRADENTES,5
404,MARINA HELENA,NOVO,864,CID TIRADENTES,6
404,RICARDO SENESE,UP,92,CID TIRADENTES,7
404,ALTINO PRAZERES,PSTU,51,CID TIRADENTES,8
404,BEBETO HADDAD,DC,19,CID TIRADENTES,9
404,JOÃO PIMENTA,PCO,12,CID TIRADENTES,10
405,GUILHERME BOULOS,PSOL,22815,JOSE BONIFACIO,1
405,RICARDO NUNES,MDB,20125,JOSE BONIFACIO,2
405,PABLO MARÇAL,PRTB,19465,JOSE BONIFACIO,3
405,TABATA AMARAL,PSB,6259,JOSE BONIFACIO,4
405,DATENA,PSDB,1652,JOSE BONIFACIO,5
405,MARINA HELENA,NOVO,686,JOSE BONIFACIO,6
405,RICARDO SENESE,UP,62,JOSE BONIFACIO,7
405,ALTINO PRAZERES,PSTU,29,JOSE BONIFACIO,8
405,BEBETO HADDAD,DC,11,JOSE BONIFACIO,9
405,JOÃO PIMENTA,PCO,5,JOSE BONIFACIO,10
408,GUILHERME BOULOS,PSOL,36862,JD SAO LUIS,1
408,RICARDO NUNES,MDB,30885,JD SAO LUIS,2
408,PABLO MARÇAL,PRTB,30049,JD SAO LUIS,3
408,TABATA AMARAL,PSB,11537,JD SAO LUIS,4
408,DATENA,PSDB,2059,JD SAO LUIS,5
408,MARINA HELENA,NOVO,1608,JD SAO LUIS,6
408,RICARDO SENESE,UP,90,JD SAO LUIS,7
408,ALTINO PRAZERES,PSTU,68,JD SAO LUIS,8
408,JOÃO PIMENTA,PCO,14,JD SAO LUIS,9
408,BEBETO HADDAD,DC,7,JD SAO LUIS,10
413,RICARDO NUNES,MDB,29711,CURSINO,1
413,PABLO MARÇAL,PRTB,29620,CURSINO,2
413,GUILHERME BOULOS,PSOL,28099,CURSINO,3
413,TABATA AMARAL,PSB,10943,CURSINO,4
413,DATENA,PSDB,2149,CURSINO,5
413,MARINA HELENA,NOVO,1475,CURSINO,6
413,RICARDO SENESE,UP,95,CURSINO,7
413,ALTINO PRAZERES,PSTU,46,CURSINO,8
413,JOÃO PIMENTA,PCO,17,CURSINO,9
413,BEBETO HADDAD,DC,11,CURSINO,10
417,PABLO MARÇAL,PRTB,25863,PARQUE DO CARMO,1
417,GUILHERME BOULOS,PSOL,24086,PARQUE DO CARMO,2
417,RICARDO NUNES,MDB,22987,PARQUE DO CARMO,3
417,TABATA AMARAL,PSB,7943,PARQUE DO CARMO,4
417,DATENA,PSDB,1762,PARQUE DO CARMO,5
417,MARINA HELENA,NOVO,976,PARQUE DO CARMO,6
417,RICARDO SENESE,UP,78,PARQUE DO CARMO,7
417,ALTINO PRAZERES,PSTU,47,PARQUE DO CARMO,8
417,BEBETO HADDAD,DC,11,PARQUE DO CARMO,9
417,JOÃO PIMENTA,PCO,8,PARQUE DO CARMO,10
418,RICARDO NUNES,MDB,46397,PEDREIRA,1
418,PABLO MARÇAL,PRTB,33440,PEDREIRA,2
418,GUILHERME BOULOS,PSOL,32992,PEDREIRA,3
418,TABATA AMARAL,PSB,13254,PEDREIRA,4
418,DATENA,PSDB,2180,PEDREIRA,5
418,MARINA HELENA,NOVO,1303,PEDREIRA,6
418,RICARDO SENESE,UP,97,PEDREIRA,7
418,ALTINO PRAZERES,PSTU,35,PEDREIRA,8
418,JOÃO PIMENTA,PCO,13,PEDREIRA,9
418,BEBETO HADDAD,DC,8,PEDREIRA,10
420,PABLO MARÇAL,PRTB,25917,VILA MEDEIROS,1
420,RICARDO NUNES,MDB,25395,VILA MEDEIROS,2
420,GUILHERME BOULOS,PSOL,17484,VILA MEDEIROS,3
420,TABATA AMARAL,PSB,6849,VILA MEDEIROS,4
420,DATENA,PSDB,1757,VILA MEDEIROS,5
420,MARINA HELENA,NOVO,982,VILA MEDEIROS,6
420,RICARDO SENESE,UP,70,VILA MEDEIROS,7
420,ALTINO PRAZERES,PSTU,31,VILA MEDEIROS,8
420,JOÃO PIMENTA,PCO,14,VILA MEDEIROS,9
420,BEBETO HADDAD,DC,6,VILA MEDEIROS,10
422,RICARDO NUNES,MDB,31797,MANDAQUI,1
422,PABLO MARÇAL,PRTB,30157,MANDAQUI,2
422,GUILHERME BOULOS,PSOL,24305,MANDAQUI,3
422,TABATA AMARAL,PSB,9271,MANDAQUI,4
422,DATENA,PSDB,1910,MANDAQUI,5
422,MARINA HELENA,NOVO,1314,MANDAQUI,6
422,RICARDO SENESE,UP,108,MANDAQUI,7
422,ALTINO PRAZERES,PSTU,52,MANDAQUI,8
422,BEBETO HADDAD,DC,13,MANDAQUI,9
422,JOÃO PIMENTA,PCO,10,MANDAQUI,10
